"ImageId","Label"
"12647","1"
"12648","2"
"12649","5"
"12650","3"
"12651","8"
"12652","4"
"12653","1"
"12654","8"
"12655","0"
"12656","0"
"12657","0"
"12658","7"
"12659","5"
"12660","5"
"12661","1"
"12662","6"
"12663","2"
"12664","9"
"12665","4"
"12666","2"
"12667","3"
"12668","6"
"12669","9"
"12670","1"
"12671","7"
"12672","7"
"12673","8"
"12674","4"
"12675","1"
"12676","1"
"12677","5"
"12678","8"
"12679","1"
"12680","6"
"12681","8"
"12682","2"
"12683","2"
"12684","6"
"12685","7"
"12686","9"
"12687","9"
"12688","1"
"12689","4"
"12690","2"
"12691","7"
"12692","0"
"12693","1"
"12694","8"
"12695","2"
"12696","7"
"12697","3"
"12698","4"
"12699","5"
"12700","1"
"12701","2"
"12702","7"
"12703","5"
"12704","1"
"12705","1"
"12706","6"
"12707","2"
"12708","3"
"12709","1"
"12710","9"
"12711","4"
"12712","5"
"12713","6"
"12714","2"
"12715","9"
"12716","9"
"12717","6"
"12718","0"
"12719","7"
"12720","5"
"12721","0"
"12722","1"
"12723","8"
"12724","5"
"12725","6"
"12726","6"
"12727","1"
"12728","2"
"12729","1"
"12730","7"
"12731","1"
"12732","3"
"12733","9"
"12734","7"
"12735","9"
"12736","7"
"12737","3"
"12738","4"
"12739","2"
"12740","6"
"12741","9"
"12742","5"
"12743","9"
"12744","9"
"12745","7"
"12746","0"
"12747","9"
"12748","6"
"12749","3"
"12750","1"
"12751","4"
"12752","3"
"12753","7"
"12754","3"
"12755","9"
"12756","1"
"12757","2"
"12758","7"
"12759","1"
"12760","0"
"12761","5"
"12762","9"
"12763","3"
"12764","4"
"12765","7"
"12766","7"
"12767","4"
"12768","4"
"12769","4"
"12770","5"
"12771","1"
"12772","6"
"12773","1"
"12774","0"
"12775","3"
"12776","7"
"12777","8"
"12778","1"
"12779","1"
"12780","7"
"12781","7"
"12782","0"
"12783","6"
"12784","5"
"12785","1"
"12786","1"
"12787","8"
"12788","0"
"12789","7"
"12790","3"
"12791","3"
"12792","1"
"12793","0"
"12794","3"
"12795","5"
"12796","0"
"12797","3"
"12798","2"
"12799","5"
"12800","0"
"12801","4"
"12802","0"
"12803","8"
"12804","8"
"12805","7"
"12806","3"
"12807","8"
"12808","2"
"12809","6"
"12810","2"
"12811","3"
"12812","1"
"12813","8"
"12814","6"
"12815","8"
"12816","7"
"12817","9"
"12818","9"
"12819","6"
"12820","9"
"12821","6"
"12822","4"
"12823","2"
"12824","0"
"12825","1"
"12826","7"
"12827","9"
"12828","8"
"12829","0"
"12830","7"
"12831","2"
"12832","5"
"12833","1"
"12834","1"
"12835","1"
"12836","7"
"12837","0"
"12838","3"
"12839","3"
"12840","7"
"12841","7"
"12842","0"
"12843","2"
"12844","6"
"12845","9"
"12846","6"
"12847","5"
"12848","2"
"12849","7"
"12850","1"
"12851","8"
"12852","7"
"12853","0"
"12854","9"
"12855","6"
"12856","3"
"12857","9"
"12858","8"
"12859","7"
"12860","2"
"12861","2"
"12862","2"
"12863","6"
"12864","4"
"12865","7"
"12866","9"
"12867","6"
"12868","2"
"12869","3"
"12870","5"
"12871","0"
"12872","8"
"12873","4"
"12874","6"
"12875","2"
"12876","8"
"12877","8"
"12878","0"
"12879","8"
"12880","1"
"12881","9"
"12882","3"
"12883","7"
"12884","9"
"12885","1"
"12886","5"
"12887","6"
"12888","9"
"12889","4"
"12890","8"
"12891","2"
"12892","6"
"12893","0"
"12894","8"
"12895","1"
"12896","1"
"12897","1"
"12898","4"
"12899","0"
"12900","4"
"12901","0"
"12902","7"
"12903","4"
"12904","3"
"12905","6"
"12906","7"
"12907","6"
"12908","9"
"12909","9"
"12910","5"
"12911","7"
"12912","1"
"12913","3"
"12914","7"
"12915","3"
"12916","7"
"12917","9"
"12918","9"
"12919","0"
"12920","9"
"12921","9"
"12922","6"
"12923","2"
"12924","1"
"12925","9"
"12926","0"
"12927","5"
"12928","1"
"12929","2"
"12930","6"
"12931","7"
"12932","1"
"12933","7"
"12934","0"
"12935","4"
"12936","4"
"12937","6"
"12938","0"
"12939","9"
"12940","7"
"12941","7"
"12942","5"
"12943","4"
"12944","1"
"12945","3"
"12946","9"
"12947","1"
"12948","3"
"12949","6"
"12950","1"
"12951","7"
"12952","2"
"12953","2"
"12954","0"
"12955","8"
"12956","4"
"12957","7"
"12958","4"
"12959","1"
"12960","2"
"12961","0"
"12962","1"
"12963","5"
"12964","7"
"12965","5"
"12966","8"
"12967","5"
"12968","4"
"12969","3"
"12970","4"
"12971","6"
"12972","7"
"12973","7"
"12974","4"
"12975","6"
"12976","1"
"12977","9"
"12978","0"
"12979","9"
"12980","3"
"12981","4"
"12982","4"
"12983","3"
"12984","6"
"12985","7"
"12986","8"
"12987","9"
"12988","3"
"12989","3"
"12990","2"
"12991","1"
"12992","7"
"12993","1"
"12994","3"
"12995","3"
"12996","1"
"12997","0"
"12998","1"
"12999","6"
"13000","1"
"13001","7"
"13002","8"
"13003","6"
"13004","3"
"13005","8"
"13006","7"
"13007","1"
"13008","4"
"13009","1"
"13010","9"
"13011","0"
"13012","1"
"13013","5"
"13014","3"
"13015","5"
"13016","6"
"13017","7"
"13018","0"
"13019","1"
"13020","1"
"13021","0"
"13022","0"
"13023","1"
"13024","4"
"13025","5"
"13026","1"
"13027","6"
"13028","9"
"13029","9"
"13030","1"
"13031","0"
"13032","2"
"13033","3"
"13034","0"
"13035","1"
"13036","3"
"13037","3"
"13038","6"
"13039","0"
"13040","8"
"13041","0"
"13042","2"
"13043","3"
"13044","5"
"13045","0"
"13046","4"
"13047","6"
"13048","5"
"13049","7"
"13050","6"
"13051","4"
"13052","1"
"13053","7"
"13054","0"
"13055","1"
"13056","7"
"13057","9"
"13058","7"
"13059","0"
"13060","1"
"13061","3"
"13062","9"
"13063","2"
"13064","0"
"13065","2"
"13066","9"
"13067","2"
"13068","3"
"13069","6"
"13070","1"
"13071","0"
"13072","6"
"13073","8"
"13074","5"
"13075","6"
"13076","6"
"13077","5"
"13078","1"
"13079","2"
"13080","4"
"13081","2"
"13082","9"
"13083","9"
"13084","7"
"13085","4"
"13086","5"
"13087","5"
"13088","1"
"13089","9"
"13090","0"
"13091","3"
"13092","8"
"13093","9"
"13094","0"
"13095","8"
"13096","6"
"13097","0"
"13098","8"
"13099","0"
"13100","0"
"13101","3"
"13102","7"
"13103","6"
"13104","4"
"13105","7"
"13106","8"
"13107","7"
"13108","6"
"13109","9"
"13110","4"
"13111","4"
"13112","3"
"13113","1"
"13114","4"
"13115","9"
"13116","7"
"13117","4"
"13118","3"
"13119","4"
"13120","9"
"13121","0"
"13122","1"
"13123","5"
"13124","0"
"13125","1"
"13126","5"
"13127","3"
"13128","7"
"13129","2"
"13130","5"
"13131","3"
"13132","4"
"13133","2"
"13134","3"
"13135","6"
"13136","1"
"13137","4"
"13138","1"
"13139","7"
"13140","5"
"13141","2"
"13142","1"
"13143","6"
"13144","5"
"13145","7"
"13146","9"
"13147","7"
"13148","1"
"13149","8"
"13150","9"
"13151","0"
"13152","1"
"13153","9"
"13154","5"
"13155","0"
"13156","6"
"13157","0"
"13158","2"
"13159","5"
"13160","9"
"13161","2"
"13162","6"
"13163","1"
"13164","6"
"13165","7"
"13166","5"
"13167","7"
"13168","1"
"13169","6"
"13170","2"
"13171","7"
"13172","4"
"13173","8"
"13174","3"
"13175","1"
"13176","1"
"13177","7"
"13178","9"
"13179","9"
"13180","3"
"13181","4"
"13182","1"
"13183","9"
"13184","6"
"13185","4"
"13186","7"
"13187","1"
"13188","3"
"13189","7"
"13190","0"
"13191","2"
"13192","3"
"13193","0"
"13194","1"
"13195","6"
"13196","9"
"13197","5"
"13198","5"
"13199","1"
"13200","0"
"13201","0"
"13202","8"
"13203","2"
"13204","1"
"13205","5"
"13206","1"
"13207","6"
"13208","5"
"13209","6"
"13210","2"
"13211","4"
"13212","1"
"13213","5"
"13214","8"
"13215","8"
"13216","6"
"13217","5"
"13218","7"
"13219","9"
"13220","9"
"13221","5"
"13222","0"
"13223","1"
"13224","9"
"13225","1"
"13226","7"
"13227","4"
"13228","8"
"13229","3"
"13230","7"
"13231","3"
"13232","0"
"13233","7"
"13234","2"
"13235","2"
"13236","3"
"13237","0"
"13238","7"
"13239","2"
"13240","0"
"13241","5"
"13242","8"
"13243","6"
"13244","8"
"13245","9"
"13246","7"
"13247","4"
"13248","3"
"13249","5"
"13250","7"
"13251","2"
"13252","1"
"13253","3"
"13254","1"
"13255","8"
"13256","1"
"13257","4"
"13258","0"
"13259","6"
"13260","8"
"13261","0"
"13262","7"
"13263","2"
"13264","3"
"13265","6"
"13266","7"
"13267","4"
"13268","9"
"13269","0"
"13270","4"
"13271","2"
"13272","7"
"13273","7"
"13274","6"
"13275","0"
"13276","7"
"13277","8"
"13278","0"
"13279","8"
"13280","4"
"13281","0"
"13282","7"
"13283","3"
"13284","5"
"13285","1"
"13286","5"
"13287","2"
"13288","4"
"13289","2"
"13290","7"
"13291","8"
"13292","1"
"13293","1"
"13294","8"
"13295","7"
"13296","5"
"13297","4"
"13298","3"
"13299","9"
"13300","5"
"13301","6"
"13302","1"
"13303","6"
"13304","7"
"13305","3"
"13306","0"
"13307","6"
"13308","4"
"13309","2"
"13310","7"
"13311","9"
"13312","2"
"13313","8"
"13314","5"
"13315","4"
"13316","0"
"13317","6"
"13318","1"
"13319","7"
"13320","3"
"13321","6"
"13322","9"
"13323","6"
"13324","3"
"13325","8"
"13326","5"
"13327","6"
"13328","0"
"13329","7"
"13330","6"
"13331","4"
"13332","1"
"13333","0"
"13334","4"
"13335","1"
"13336","1"
"13337","8"
"13338","3"
"13339","1"
"13340","6"
"13341","0"
"13342","0"
"13343","4"
"13344","4"
"13345","4"
"13346","9"
"13347","6"
"13348","0"
"13349","2"
"13350","5"
"13351","2"
"13352","6"
"13353","6"
"13354","4"
"13355","9"
"13356","1"
"13357","1"
"13358","3"
"13359","9"
"13360","9"
"13361","4"
"13362","3"
"13363","4"
"13364","9"
"13365","0"
"13366","0"
"13367","1"
"13368","7"
"13369","3"
"13370","3"
"13371","1"
"13372","1"
"13373","2"
"13374","2"
"13375","5"
"13376","1"
"13377","0"
"13378","6"
"13379","1"
"13380","2"
"13381","5"
"13382","4"
"13383","8"
"13384","9"
"13385","5"
"13386","1"
"13387","6"
"13388","1"
"13389","2"
"13390","1"
"13391","1"
"13392","7"
"13393","0"
"13394","0"
"13395","0"
"13396","0"
"13397","6"
"13398","2"
"13399","9"
"13400","4"
"13401","3"
"13402","6"
"13403","3"
"13404","2"
"13405","7"
"13406","2"
"13407","7"
"13408","8"
"13409","1"
"13410","6"
"13411","2"
"13412","0"
"13413","9"
"13414","7"
"13415","7"
"13416","5"
"13417","6"
"13418","3"
"13419","3"
"13420","4"
"13421","9"
"13422","8"
"13423","3"
"13424","1"
"13425","6"
"13426","3"
"13427","5"
"13428","8"
"13429","8"
"13430","3"
"13431","0"
"13432","1"
"13433","4"
"13434","6"
"13435","2"
"13436","0"
"13437","5"
"13438","5"
"13439","3"
"13440","0"
"13441","8"
"13442","4"
"13443","5"
"13444","0"
"13445","6"
"13446","6"
"13447","9"
"13448","5"
"13449","1"
"13450","3"
"13451","7"
"13452","1"
"13453","2"
"13454","8"
"13455","0"
"13456","7"
"13457","1"
"13458","3"
"13459","2"
"13460","9"
"13461","1"
"13462","9"
"13463","1"
"13464","0"
"13465","3"
"13466","2"
"13467","2"
"13468","3"
"13469","2"
"13470","6"
"13471","4"
"13472","8"
"13473","0"
"13474","2"
"13475","9"
"13476","2"
"13477","7"
"13478","1"
"13479","7"
"13480","2"
"13481","9"
"13482","0"
"13483","1"
"13484","1"
"13485","3"
"13486","6"
"13487","0"
"13488","5"
"13489","6"
"13490","6"
"13491","6"
"13492","5"
"13493","9"
"13494","2"
"13495","3"
"13496","5"
"13497","6"
"13498","4"
"13499","1"
"13500","1"
"13501","5"
"13502","8"
"13503","2"
"13504","0"
"13505","0"
"13506","1"
"13507","9"
"13508","5"
"13509","9"
"13510","0"
"13511","1"
"13512","3"
"13513","7"
"13514","8"
"13515","3"
"13516","6"
"13517","5"
"13518","3"
"13519","6"
"13520","3"
"13521","8"
"13522","7"
"13523","6"
"13524","6"
"13525","4"
"13526","6"
"13527","5"
"13528","4"
"13529","0"
"13530","1"
"13531","6"
"13532","1"
"13533","1"
"13534","7"
"13535","9"
"13536","1"
"13537","2"
"13538","9"
"13539","8"
"13540","6"
"13541","3"
"13542","6"
"13543","3"
"13544","0"
"13545","4"
"13546","3"
"13547","9"
"13548","1"
"13549","1"
"13550","0"
"13551","7"
"13552","4"
"13553","5"
"13554","0"
"13555","6"
"13556","3"
"13557","1"
"13558","3"
"13559","4"
"13560","8"
"13561","2"
"13562","5"
"13563","9"
"13564","6"
"13565","7"
"13566","5"
"13567","1"
"13568","3"
"13569","7"
"13570","7"
"13571","5"
"13572","0"
"13573","1"
"13574","5"
"13575","7"
"13576","1"
"13577","8"
"13578","7"
"13579","4"
"13580","0"
"13581","7"
"13582","2"
"13583","9"
"13584","8"
"13585","6"
"13586","0"
"13587","6"
"13588","4"
"13589","9"
"13590","3"
"13591","8"
"13592","7"
"13593","9"
"13594","5"
"13595","5"
"13596","5"
"13597","5"
"13598","0"
"13599","7"
"13600","0"
"13601","7"
"13602","1"
"13603","2"
"13604","9"
"13605","4"
"13606","0"
"13607","9"
"13608","0"
"13609","3"
"13610","0"
"13611","5"
"13612","5"
"13613","2"
"13614","6"
"13615","7"
"13616","0"
"13617","3"
"13618","1"
"13619","8"
"13620","0"
"13621","4"
"13622","6"
"13623","1"
"13624","7"
"13625","0"
"13626","9"
"13627","2"
"13628","1"
"13629","9"
"13630","2"
"13631","4"
"13632","2"
"13633","3"
"13634","9"
"13635","3"
"13636","1"
"13637","1"
"13638","4"
"13639","0"
"13640","4"
"13641","0"
"13642","0"
"13643","3"
"13644","6"
"13645","7"
"13646","1"
"13647","5"
"13648","4"
"13649","2"
"13650","5"
"13651","1"
"13652","6"
"13653","7"
"13654","6"
"13655","9"
"13656","6"
"13657","5"
"13658","7"
"13659","0"
"13660","1"
"13661","3"
"13662","6"
"13663","6"
"13664","3"
"13665","7"
"13666","8"
"13667","8"
"13668","1"
"13669","8"
"13670","9"
"13671","1"
"13672","2"
"13673","6"
"13674","1"
"13675","8"
"13676","3"
"13677","0"
"13678","8"
"13679","0"
"13680","2"
"13681","6"
"13682","7"
"13683","0"
"13684","5"
"13685","6"
"13686","8"
"13687","0"
"13688","4"
"13689","0"
"13690","0"
"13691","9"
"13692","6"
"13693","2"
"13694","2"
"13695","8"
"13696","1"
"13697","2"
"13698","8"
"13699","3"
"13700","9"
"13701","8"
"13702","5"
"13703","8"
"13704","9"
"13705","1"
"13706","2"
"13707","8"
"13708","1"
"13709","1"
"13710","3"
"13711","3"
"13712","4"
"13713","2"
"13714","6"
"13715","2"
"13716","2"
"13717","7"
"13718","7"
"13719","1"
"13720","2"
"13721","7"
"13722","1"
"13723","0"
"13724","3"
"13725","1"
"13726","7"
"13727","7"
"13728","1"
"13729","4"
"13730","7"
"13731","9"
"13732","9"
"13733","5"
"13734","1"
"13735","0"
"13736","7"
"13737","8"
"13738","4"
"13739","7"
"13740","0"
"13741","0"
"13742","7"
"13743","6"
"13744","7"
"13745","1"
"13746","0"
"13747","5"
"13748","9"
"13749","7"
"13750","1"
"13751","0"
"13752","2"
"13753","8"
"13754","1"
"13755","1"
"13756","2"
"13757","4"
"13758","3"
"13759","0"
"13760","0"
"13761","4"
"13762","3"
"13763","5"
"13764","0"
"13765","8"
"13766","6"
"13767","2"
"13768","4"
"13769","8"
"13770","3"
"13771","7"
"13772","5"
"13773","4"
"13774","0"
"13775","2"
"13776","3"
"13777","7"
"13778","3"
"13779","8"
"13780","7"
"13781","8"
"13782","3"
"13783","0"
"13784","7"
"13785","3"
"13786","5"
"13787","0"
"13788","4"
"13789","6"
"13790","4"
"13791","8"
"13792","2"
"13793","2"
"13794","9"
"13795","8"
"13796","8"
"13797","6"
"13798","1"
"13799","8"
"13800","4"
"13801","4"
"13802","0"
"13803","9"
"13804","2"
"13805","0"
"13806","6"
"13807","1"
"13808","3"
"13809","2"
"13810","1"
"13811","1"
"13812","4"
"13813","7"
"13814","0"
"13815","7"
"13816","5"
"13817","4"
"13818","9"
"13819","0"
"13820","2"
"13821","0"
"13822","6"
"13823","1"
"13824","0"
"13825","9"
"13826","4"
"13827","7"
"13828","3"
"13829","2"
"13830","5"
"13831","4"
"13832","9"
"13833","3"
"13834","8"
"13835","2"
"13836","1"
"13837","8"
"13838","4"
"13839","3"
"13840","3"
"13841","4"
"13842","0"
"13843","3"
"13844","4"
"13845","0"
"13846","5"
"13847","5"
"13848","6"
"13849","4"
"13850","7"
"13851","0"
"13852","4"
"13853","0"
"13854","7"
"13855","3"
"13856","6"
"13857","1"
"13858","3"
"13859","2"
"13860","3"
"13861","6"
"13862","9"
"13863","3"
"13864","7"
"13865","1"
"13866","0"
"13867","7"
"13868","4"
"13869","2"
"13870","2"
"13871","5"
"13872","4"
"13873","2"
"13874","1"
"13875","7"
"13876","1"
"13877","2"
"13878","4"
"13879","0"
"13880","7"
"13881","9"
"13882","8"
"13883","9"
"13884","3"
"13885","3"
"13886","9"
"13887","7"
"13888","7"
"13889","9"
"13890","0"
"13891","8"
"13892","1"
"13893","8"
"13894","1"
"13895","4"
"13896","1"
"13897","8"
"13898","6"
"13899","6"
"13900","5"
"13901","7"
"13902","2"
"13903","1"
"13904","1"
"13905","2"
"13906","0"
"13907","6"
"13908","1"
"13909","1"
"13910","8"
"13911","4"
"13912","4"
"13913","1"
"13914","8"
"13915","0"
"13916","3"
"13917","5"
"13918","0"
"13919","6"
"13920","7"
"13921","2"
"13922","9"
"13923","8"
"13924","9"
"13925","0"
"13926","4"
"13927","7"
"13928","1"
"13929","0"
"13930","7"
"13931","7"
"13932","1"
"13933","4"
"13934","4"
"13935","6"
"13936","8"
"13937","0"
"13938","5"
"13939","8"
"13940","8"
"13941","4"
"13942","1"
"13943","8"
"13944","0"
"13945","7"
"13946","4"
"13947","1"
"13948","1"
"13949","6"
"13950","6"
"13951","6"
"13952","7"
"13953","0"
"13954","3"
"13955","7"
"13956","3"
"13957","4"
"13958","1"
"13959","2"
"13960","6"
"13961","3"
"13962","8"
"13963","0"
"13964","5"
"13965","2"
"13966","4"
"13967","7"
"13968","4"
"13969","9"
"13970","9"
"13971","6"
"13972","7"
"13973","1"
"13974","1"
"13975","2"
"13976","7"
"13977","8"
"13978","7"
"13979","6"
"13980","6"
"13981","8"
"13982","3"
"13983","5"
"13984","3"
"13985","0"
"13986","7"
"13987","2"
"13988","3"
"13989","8"
"13990","7"
"13991","7"
"13992","6"
"13993","3"
"13994","2"
"13995","4"
"13996","0"
"13997","7"
"13998","1"
"13999","8"
"14000","0"
"14001","4"
"14002","5"
"14003","2"
"14004","8"
"14005","5"
"14006","2"
"14007","0"
"14008","8"
"14009","1"
"14010","9"
"14011","3"
"14012","4"
"14013","3"
"14014","5"
"14015","1"
"14016","9"
"14017","8"
"14018","5"
"14019","2"
"14020","4"
"14021","4"
"14022","5"
"14023","4"
"14024","3"
"14025","6"
"14026","1"
"14027","0"
"14028","2"
"14029","8"
"14030","9"
"14031","6"
"14032","6"
"14033","6"
"14034","3"
"14035","7"
"14036","6"
"14037","3"
"14038","9"
"14039","4"
"14040","1"
"14041","9"
"14042","3"
"14043","6"
"14044","2"
"14045","4"
"14046","4"
"14047","4"
"14048","5"
"14049","5"
"14050","4"
"14051","0"
"14052","6"
"14053","7"
"14054","6"
"14055","3"
"14056","4"
"14057","7"
"14058","0"
"14059","3"
"14060","2"
"14061","8"
"14062","7"
"14063","2"
"14064","3"
"14065","8"
"14066","5"
"14067","2"
"14068","8"
"14069","7"
"14070","6"
"14071","1"
"14072","8"
"14073","3"
"14074","9"
"14075","9"
"14076","8"
"14077","2"
"14078","6"
"14079","0"
"14080","7"
"14081","7"
"14082","4"
"14083","3"
"14084","1"
"14085","5"
"14086","0"
"14087","6"
"14088","2"
"14089","1"
"14090","1"
"14091","3"
"14092","1"
"14093","1"
"14094","7"
"14095","5"
"14096","7"
"14097","6"
"14098","9"
"14099","8"
"14100","1"
"14101","8"
"14102","7"
"14103","1"
"14104","0"
"14105","1"
"14106","2"
"14107","9"
"14108","8"
"14109","2"
"14110","9"
"14111","5"
"14112","3"
"14113","7"
"14114","7"
"14115","3"
"14116","6"
"14117","5"
"14118","3"
"14119","9"
"14120","0"
"14121","3"
"14122","8"
"14123","5"
"14124","6"
"14125","3"
"14126","1"
"14127","4"
"14128","2"
"14129","7"
"14130","7"
"14131","7"
"14132","2"
"14133","6"
"14134","1"
"14135","9"
"14136","7"
"14137","1"
"14138","5"
"14139","9"
"14140","5"
"14141","8"
"14142","3"
"14143","3"
"14144","8"
"14145","0"
"14146","9"
"14147","6"
"14148","4"
"14149","5"
"14150","4"
"14151","1"
"14152","6"
"14153","7"
"14154","1"
"14155","2"
"14156","3"
"14157","9"
"14158","1"
"14159","3"
"14160","8"
"14161","6"
"14162","8"
"14163","0"
"14164","4"
"14165","3"
"14166","8"
"14167","3"
"14168","1"
"14169","7"
"14170","2"
"14171","0"
"14172","7"
"14173","5"
"14174","7"
"14175","4"
"14176","4"
"14177","7"
"14178","0"
"14179","7"
"14180","9"
"14181","4"
"14182","9"
"14183","6"
"14184","3"
"14185","6"
"14186","7"
"14187","6"
"14188","0"
"14189","3"
"14190","1"
"14191","9"
"14192","2"
"14193","8"
"14194","7"
"14195","5"
"14196","7"
"14197","1"
"14198","1"
"14199","7"
"14200","1"
"14201","3"
"14202","7"
"14203","7"
"14204","3"
"14205","4"
"14206","7"
"14207","0"
"14208","1"
"14209","6"
"14210","7"
"14211","3"
"14212","3"
"14213","0"
"14214","0"
"14215","1"
"14216","3"
"14217","0"
"14218","7"
"14219","4"
"14220","0"
"14221","7"
"14222","2"
"14223","6"
"14224","6"
"14225","7"
"14226","7"
"14227","6"
"14228","0"
"14229","6"
"14230","0"
"14231","4"
"14232","2"
"14233","8"
"14234","1"
"14235","6"
"14236","4"
"14237","1"
"14238","5"
"14239","4"
"14240","0"
"14241","3"
"14242","8"
"14243","6"
"14244","6"
"14245","9"
"14246","8"
"14247","0"
"14248","8"
"14249","6"
"14250","1"
"14251","1"
"14252","9"
"14253","9"
"14254","7"
"14255","8"
"14256","7"
"14257","7"
"14258","1"
"14259","9"
"14260","3"
"14261","6"
"14262","3"
"14263","5"
"14264","2"
"14265","9"
"14266","9"
"14267","3"
"14268","5"
"14269","7"
"14270","6"
"14271","9"
"14272","5"
"14273","7"
"14274","0"
"14275","7"
"14276","8"
"14277","9"
"14278","8"
"14279","3"
"14280","1"
"14281","7"
"14282","1"
"14283","1"
"14284","1"
"14285","5"
"14286","5"
"14287","1"
"14288","7"
"14289","0"
"14290","7"
"14291","1"
"14292","2"
"14293","6"
"14294","0"
"14295","6"
"14296","0"
"14297","2"
"14298","6"
"14299","1"
"14300","6"
"14301","7"
"14302","4"
"14303","6"
"14304","1"
"14305","4"
"14306","0"
"14307","7"
"14308","6"
"14309","9"
"14310","6"
"14311","0"
"14312","2"
"14313","3"
"14314","4"
"14315","0"
"14316","7"
"14317","1"
"14318","4"
"14319","6"
"14320","1"
"14321","1"
"14322","1"
"14323","9"
"14324","1"
"14325","0"
"14326","9"
"14327","3"
"14328","3"
"14329","8"
"14330","0"
"14331","7"
"14332","5"
"14333","9"
"14334","0"
"14335","0"
"14336","4"
"14337","6"
"14338","4"
"14339","4"
"14340","1"
"14341","1"
"14342","2"
"14343","6"
"14344","3"
"14345","1"
"14346","1"
"14347","6"
"14348","6"
"14349","1"
"14350","1"
"14351","9"
"14352","5"
"14353","3"
"14354","0"
"14355","3"
"14356","8"
"14357","0"
"14358","8"
"14359","6"
"14360","0"
"14361","3"
"14362","0"
"14363","1"
"14364","2"
"14365","7"
"14366","9"
"14367","7"
"14368","7"
"14369","0"
"14370","3"
"14371","0"
"14372","7"
"14373","1"
"14374","7"
"14375","1"
"14376","6"
"14377","8"
"14378","4"
"14379","0"
"14380","7"
"14381","7"
"14382","6"
"14383","7"
"14384","1"
"14385","8"
"14386","9"
"14387","1"
"14388","1"
"14389","2"
"14390","0"
"14391","3"
"14392","7"
"14393","4"
"14394","0"
"14395","7"
"14396","9"
"14397","6"
"14398","8"
